customer_id,amount,gender
P0851,9800,male
P0349,10700,male
P0470,11600,male
P0790,11600,female
P0622,4600,female
P0622,9700,female
P0159,11200,female
P0100,12200,male
P0676,9200,female
P1052,8000,female
P0332,5800,female
P0046,7900,male
P0063,9900,male
P0130,8200,female
P0141,12200,male
P0170,11400,male
P0444,5000,female
P0943,11300,female
P1019,12000,female
P1050,9400,male
P0267,10200,male
P0553,8800,female
P0066,9300,male
P0671,7000,female
P0743,11600,female
P0041,6300,male
P1011,8300,male
P0252,7300,male
P0346,7400,female
P0706,9100,male
P1083,8700,female
P0083,8000,female
P0337,9400,male
P0384,5100,female
P0603,10600,female
P0645,12300,female
P0666,6100,female
P0851,5700,male
P0857,17500,female
P0863,11000,female
P0863,10400,female
P0868,9600,male
P0322,11900,female
P0197,10400,female
P0197,8500,female
P0827,8800,male
P0827,9100,male
P0950,9200,female
P0141,7800,male
P0522,13700,male
P0996,10600,male
P0018,7700,male
P0104,12200,female
P0149,11400,male
P0158,9800,female
P0351,11600,female
P0796,7300,female
P0796,9600,female
P1084,7000,female
P0450,6400,female
P0983,9200,male
P1027,10800,male
P1027,7300,male
P0267,9700,male
P0384,4300,female
P0429,8800,female
P0978,14100,female
P0044,6500,female
P0110,6400,female
P0288,9500,male
P0386,12000,male
P0705,14300,male
P0018,18900,male
P0662,12900,male
P0141,12400,male
P0167,16800,female
P0331,9300,female
P0342,9600,female
P0476,11100,male
P0506,5600,female
P0513,4300,female
P0566,16100,female
P0614,8400,female
P0916,8800,male
P1042,7000,female
P1044,10700,female
P1066,12200,female
P1078,9500,male
P0071,10300,female
P0550,13300,female
P0899,10200,female
P0950,8400,female
P0012,10100,female
P0079,7500,female
P0197,10600,female
P0203,7300,male
P0264,14800,female
P0526,2200,male
P0599,11600,male
P0706,8700,male
P0836,16700,female
P0911,9500,female
P1083,11800,female
P0118,11500,female
P0346,11100,female
P0122,11900,female
P0250,16700,male
P0500,13300,female
P0362,10900,male
P0491,16100,female
P0536,12100,female
P0688,12400,female
P0216,14300,female
P0234,10800,female
P0602,12600,female
P0294,9400,male
P0452,10700,female
P0671,10400,female
P0743,8200,female
P1060,16900,female
P1086,8400,female
P1092,9100,male
P0024,14600,female
P0059,10200,female
P0060,14000,female
P0062,8300,male
P0083,10200,female
P0094,9400,female
P0108,7100,female
P0113,9300,female
P0126,8100,female
P0178,13000,male
P0199,9300,male
P0204,10000,female
P0233,7600,male
P0253,10900,male
P0274,5000,female
P0274,700,female
P0290,16400,male
P0319,12700,female
P0321,12300,female
P0337,3000,male
P0347,12500,female
P0385,11900,female
P0394,10000,male
P0422,12900,male
P0429,13900,female
P0480,9900,female
P0539,16600,male
P0547,13500,female
P0573,14200,female
P0599,9200,male
P0620,9800,female
P0628,7300,female
P0645,11600,female
P0665,11100,male
P0719,10500,female
P0769,8000,female
P0788,9500,female
P0791,16700,male
P0816,7200,male
P0838,8900,female
P0842,5700,male
P0847,6200,male
P0863,9300,female
P0904,9000,female
P0910,8200,female
P0923,7700,female
P0929,9600,female
P0935,13900,female
P0941,9100,female
P0966,6100,male
P0973,6800,female
P0987,3700,female
P1023,4700,female
P1079,7800,male
P0089,7100,female
P0109,6500,female
P0169,16700,male
P0197,15900,female
P0252,18600,male
P0289,12800,male
P0299,9700,female
P0568,6900,male
P0747,6700,female
P0851,8600,male
P0881,14400,male
P0979,12400,female
P0995,13100,female
P1000,9600,female
P1015,5200,male
P1120,11300,female
P1120,9600,female
P1120,9300,female
P1120,17300,female
P1120,13100,female
P0467,9500,male
P1063,4100,male
P1063,9300,male
P0381,13500,male
P0692,11500,female
P0982,11100,female
P0467,13600,male
P0553,9700,female
P0810,9100,female
P1092,9400,male
P0032,12600,female
P0032,9400,female
P0117,12700,male
P0136,6300,male
P0152,6100,male
P0163,10700,female
P0176,12700,female
P0519,8900,female
P0581,8400,female
P0628,1000,female
P0644,11500,female
P0678,7300,female
P0721,11600,male
P0730,14900,male
P0756,8600,female
P0830,12500,female
P0836,9800,female
P0860,11400,male
P0956,6500,female
P0980,11600,female
P0996,14500,male
P1013,16100,male
P1015,6400,male
P1017,12000,male
P1071,8600,female
P0046,11900,male
P0115,9700,male
P0340,9400,female
P0421,12500,male
P0902,12700,male
P0056,11200,female
P0505,11800,female
P0505,11500,female
P0775,11200,female
P0851,10500,male
P0671,13200,female
P0851,12600,male
P1057,12800,female
P0245,13800,female
P0857,12000,female
P0045,9800,female
P0252,6700,male
P0326,8700,female
P0650,7400,female
P0851,9300,male
P0062,8500,male
P0235,9600,male
P0706,6900,male
P0909,8200,female
P0913,11400,male
P0950,10900,female
P0173,8900,female
P0076,13500,female
P0356,4900,male
P0439,11800,female
P0954,15400,female
P0104,8900,female
P0992,11500,female
P0560,8400,female
P0994,10200,male
P1086,12900,female
P0159,7300,female
P0694,8400,male
P0505,12000,female
P0519,11600,female
P0467,12900,male
P0995,14300,female
P0170,12800,male
P0294,6700,male
P0715,10700,female
P0102,9000,female
P0170,10200,male
P0221,13200,male
P0331,11100,female
P0556,10800,female
P0557,9900,male
P0563,11500,female
P0851,6400,male
P0173,8900,female
P0668,15500,female
P0133,12300,female
P0873,7100,female
P0632,6300,female
P0380,7100,male
P0482,12100,female
P0640,11700,male
P0640,8400,male
P0902,9100,male
P0110,13400,female
P0110,9300,female
P0381,10100,male
P0445,11400,female
P0445,9700,female
P0796,7900,female
P0851,8900,male
P0966,6700,male
P1092,11800,male
P0691,14600,female
P0770,11000,male
P0851,12900,male
P0727,8100,male
P0035,9800,female
P0384,9800,female
P0705,5600,male
P0743,10500,female
P0830,11800,female
P1080,12500,female
P1088,14500,female
P0100,5500,male
P0377,12300,female
P0493,12600,female
P0625,9600,female
P1004,12200,male
P1011,5700,male
P0115,10900,male
P0975,500,female
P1093,11300,male
P0141,15500,male
P0309,15300,female
P0341,1600,female
P0018,12000,male
P0743,9100,female
P0824,10200,female
P0084,3000,male
P0841,11500,male
P0851,8500,male
P0622,11500,female
P0018,9600,male
P0851,6900,male
P0851,11300,male
P0839,12200,female
P0003,10400,female
P0018,12100,male
P1017,8700,male
P1092,14400,male
P0042,9100,male
P0042,8400,male
P0171,13600,female
P0883,13900,male
P0883,12500,male
P0883,11000,male
P0853,15400,male
P0110,7000,female
P0467,13900,male
P0950,15800,female
P0148,10400,male
P0298,12200,male
P0948,12200,female
P1025,14100,male
P0352,7500,male
P0508,13200,female
P0671,4700,female
P0676,17000,female
P0750,8400,male
P0851,9200,male
P0985,11100,female
P1035,6200,female
P0286,9400,female
P0499,10400,female
P0003,9100,female
P0162,16800,male
P0162,4400,male
P0120,9900,female
P0013,14100,female
P0452,7500,female
P0472,9800,male
P0771,16600,male
P0807,4200,male
P1025,7600,male
P1092,6400,male
P0824,12300,female
P0983,7400,male
P0378,11800,female
P0568,8200,male
P0747,9800,female
P0902,13000,male
P0037,10700,female
P0045,3900,female
P0096,8500,female
P0104,12600,female
P0118,16300,female
P0156,6600,female
P0182,9500,female
P0268,10000,male
P0278,7900,female
P0278,5800,female
P0278,16200,female
P0299,15100,female
P0434,5700,male
P0479,4100,female
P0732,9300,female
P0735,11600,female
P0778,9800,male
P0779,13900,female
P0796,9400,female
P0796,6500,female
P0926,15200,male
P1075,9500,male
P1048,9300,female
P0003,9400,female
P0521,10400,female
P0499,2700,female
P0499,12500,female
P0996,12600,male
P0750,12300,male
P0983,8900,male
P0003,10600,female
P0003,5600,female
P0220,11400,male
P0280,7600,female
P0458,14500,male
P0458,7200,male
P0593,3600,female
P0743,10800,female
P0753,5000,male
P0781,7200,male
P0781,12900,male
P0209,16300,female
P0250,9400,male
P1027,13400,male
P0194,5800,female
P0806,15900,male
P0044,10200,female
P0415,7700,female
P0685,11500,female
P0851,7600,male
P0790,10400,female
P0790,10600,female
P0660,14000,female
P0650,8400,female
P0983,9000,male
P1012,10700,male
P0873,13200,female
P0953,16400,female
P0953,15400,female
P0313,13400,female
P0418,4100,male
P0220,13300,male
P0671,12700,female
P0992,8000,female
P0194,8400,female
P0013,5800,female
P0021,10200,male
P0037,10500,female
P0045,4600,female
P0096,5100,female
P0104,10800,female
P0118,6900,female
P0156,9300,female
P0182,13500,female
P0268,8900,male
P0278,10700,female
P0278,12300,female
P0278,6600,female
P0299,14300,female
P0434,13200,male
P0479,14400,female
P0556,8900,female
P0556,5500,female
P0732,11900,female
P0735,12300,female
P0778,18500,male
P0779,15800,female
P0791,8700,male
P0796,7000,female
P0796,12300,female
P0926,16700,male
P0988,6400,male
P1075,7700,male
P0917,15900,female
P1025,16200,male
P0664,10900,male
P1070,5000,female
P0093,8500,female
P0003,14000,female
P0071,17200,female
P0175,10200,female
P0221,8200,male
P0557,11200,male
P0563,10700,female
P0173,7300,female
P0725,12200,male
P0806,14800,male
P0743,10300,female
P1083,12300,female
P1083,11100,female
P0294,11800,male
P0122,9600,female
P0406,14100,male
P0796,11000,female
P0796,8600,female
P0593,12300,female
P0851,13400,male
P0492,10000,male
P0989,1500,male
P0093,15600,female
P0233,7800,male
P0294,9100,male
P0948,15500,female
P0983,4100,male
P0807,6700,male
P0902,7800,male
P0982,6000,female
P0004,13800,female
P0806,14400,male
P0868,11900,male
P1027,8800,male
P1048,8900,female
P1052,8400,female
P0499,8500,female
P0499,11800,female
P0499,13200,female
P0499,8800,female
P0499,11300,female
P0182,2500,female
P0190,10500,female
P0267,7400,male
P0294,13800,male
P0452,14100,female
P1075,3100,male
P0280,13200,female
P0660,8400,female
P0922,9700,male
P0190,13200,female
P0475,12500,female
P0691,7600,female
P0902,11300,male
P0018,8700,male
P0671,14300,female
P0100,5100,male
P0622,12900,female
P0622,14800,female
P0739,1800,female
P0851,12400,male
P0044,9100,female
P0105,10600,female
P0452,9400,female
P0500,12500,female
P0830,13300,female
P0360,12200,male
P0676,9900,female
P0743,8900,female
P0499,9800,female
P0021,9500,male
P0037,10900,female
P0045,7600,female
P0096,12100,female
P0104,7000,female
P0118,5400,female
P0156,11100,female
P0182,11600,female
P0268,13600,male
P0278,12600,female
P0278,11000,female
P0278,12500,female
P0299,7100,female
P0434,6500,male
P0479,6300,female
P0732,10400,female
P0735,12400,female
P0778,13200,male
P0779,15100,female
P0796,11300,female
P0796,9800,female
P0926,8100,male
P0988,11100,male
P1075,10000,male
P0857,9200,female
P0120,8000,female
P0824,7000,female
P0003,7100,female
P0048,15000,male
P0048,11100,male
P0406,8900,male
P0465,5100,male
P1057,10900,female
P0149,8600,male
P0378,10000,female
P0378,9600,female
P0441,12800,female
P0568,10000,male
P0568,9700,male
P0747,18000,female
P0747,13800,female
P0280,10700,female
P0047,7900,male
P0079,14100,female
P0220,7200,male
P0505,10100,female
P0608,13000,male
P1083,8900,female
P1083,9100,female
P1083,11700,female
P0386,10700,male
P1060,9400,female
P1092,9600,male
P0171,11100,female
P0851,11800,male
P0175,14500,female
P0410,8900,male
P0593,14500,female
P0686,5500,female
P1027,8200,male
P0650,5900,female
P0841,11300,male
P1073,11600,male
P0240,5800,female
P0240,10400,female
P0434,7300,male
P0790,11900,female
P0790,5200,female
P0724,13100,female
P1060,10100,female
P0044,6900,female
P0110,10000,female
P0851,9400,male
P0066,9100,male
P0926,5400,male
P0991,8300,female
P0065,9700,male
P0109,5400,female
P0190,11200,female
P0452,14700,female
P0743,12800,female
P0824,7700,female
P0851,8100,male
P0133,8700,female
P0175,12200,female
P0194,10100,female
P0522,7200,male
P0802,5300,female
P0362,12100,male
P0671,6900,female
P0743,11900,female
P0995,10500,female
P1092,12600,male
P0355,13800,male
P0688,5600,female
P0775,13600,female
P0902,12500,male
P1075,9300,male
P0194,10200,female
P0267,11800,male
P0452,12400,female
P0810,4700,female
P0851,15000,male
P0948,5700,female
P0851,3500,male
P0066,13400,male
P0003,5300,female
P0340,9500,female
P0851,5900,male
P0286,4400,female
P0735,8800,female
P0779,12400,female
P1075,11300,male
P0593,8200,female
P0593,10200,female
P0851,9900,male
P0408,10200,male
P0411,8800,male
P0790,11400,female
P0035,6700,female
P0171,11500,female
P0086,9100,female
P0790,9200,female
P0790,12500,female
P0175,8900,female
P0467,7000,male
P0467,6300,male
P0950,12400,female
P0200,2700,female
P0445,8900,female
P0110,10800,female
P0743,5800,female
P0189,10300,male
P0159,12400,female
P0190,4300,female
P0708,7400,male
P0851,16000,male
P0876,8100,male
P0876,7100,male
P0876,7500,male
P1058,8800,female
P1058,10900,female
P0662,8000,male
P0452,10900,female
P0622,12500,female
P0750,11300,male
P1093,12700,male
P0326,7600,female
P0410,9900,male
P0686,12400,female
P0796,10400,female
P0796,10900,female
P0194,10400,female
P0518,10800,male
P1015,10200,male
P0638,6700,female
P0104,10800,female
P0735,8800,female
P0779,14900,female
P0855,8500,male
P1075,10700,male
P0775,3800,female
P0851,8100,male
P0337,7600,male
P0110,14300,female
P0115,9800,male
P0171,10700,female
P0593,11200,female
P0827,8500,male
P0827,11200,male
P0806,15100,male
P0175,12300,female
P0194,12600,female
P0003,7500,female
P0824,10800,female
P0950,11200,female
P0216,8100,female
P0521,10600,female
P1080,16700,female
P0671,7100,female
P0671,12000,female
P0743,6800,female
P0995,11400,female
P0555,6900,male
P0650,12200,female
P0982,6100,female
P1027,10300,male
P1058,14600,female
P0367,9500,female
P0482,9900,female
P0851,14800,male
P0141,16900,male
P0194,18300,female
P0452,9000,female
P0528,6800,female
P0104,12400,female
P0118,11700,female
P0735,14400,female
P0779,10700,female
P0790,10800,female
P0855,15200,male
P1075,10800,male
P0194,12500,female
P0003,11800,female
P0851,10100,male
P1070,8500,female
P0171,9200,female
P0521,3900,female
P0727,14400,male
P0727,5100,male
P0110,8300,female
P0332,9000,female
P0660,14200,female
P0021,10400,male
P0120,13300,female
P0194,9300,female
P0380,15700,male
P0380,11800,male
P0378,12000,female
P0568,13100,male
P0692,5400,female
P0747,10200,female
P1092,10900,male
P0978,7800,female
P0475,10300,female
P1083,7900,female
P1083,11000,female
P0299,4400,female
P0606,11200,male
P0668,8200,female
P0445,13300,female
P0750,3800,male
P0692,10400,female
P0995,9500,female
P1015,13300,male
P1092,5100,male
P0727,8500,male
P0727,12600,male
P0194,12200,female
P0046,11400,male
P0047,11200,male
P0068,4800,male
P0133,13000,female
P0146,11000,male
P0190,4400,female
P0360,9700,male
P0743,13300,female
P1025,12500,male
P1027,8200,male
P0035,13200,female
P0045,9000,female
P0096,11500,female
P0104,13300,female
P0118,11500,female
P0139,8100,male
P0452,12900,female
P0479,15100,female
P0735,7200,female
P0779,9700,female
P0855,13500,male
P1075,7500,male
P0003,4700,female
P0171,8600,female
P0839,13700,female
P0790,5800,female
P0790,9400,female
P0602,13400,female
P0824,10400,female
P0851,12100,male
P0216,15500,female
P0220,13200,male
P0851,12200,male
P0362,11800,male
P0568,6500,male
P0747,13000,female
P0841,12000,male
P0252,11600,male
P0169,10400,male
P0200,6100,female
P0340,10700,female
P0475,14300,female
P0593,8300,female
P0671,4400,female
P0902,16200,male
P0995,8400,female
P0065,14000,male
P0830,12300,female
P0830,15600,female
P1012,10100,male
P0536,9300,female
P0992,15900,female
P0110,17300,female
P0194,11300,female
P0622,10800,female
P0841,12700,male
P0346,8100,female
P0459,11900,male
P0743,7000,female
P0806,9300,male
P1080,12800,female
P0182,7800,female
P0452,13000,female
P0045,11900,female
P0096,14900,female
P0104,17300,female
P0118,8400,female
P0159,11500,female
P0299,15300,female
P0479,10900,female
P0708,8100,male
P0735,7000,female
P0779,14800,female
P0855,18700,male
P0948,6800,female
P0948,10600,female
P1075,5200,male
P0013,10500,female
P0175,9300,female
P0575,10200,male
P1073,19700,male
P0171,5700,female
P0797,11700,male
P0003,16200,female
P0209,8300,female
P0685,7600,female
P0922,10400,male
P1057,14500,female
P0110,9100,female
P0522,6900,male
P0522,10500,male
P0593,3700,female
P0410,5500,male
P0555,13800,male
P0686,11700,female
P0720,3200,male
P0807,12300,male
P0470,2800,male
P0760,8800,male
P0760,11200,male
P0760,5600,male
P0760,14400,male
P1027,14200,male
P1087,8100,female
P0175,13900,female
P0796,10900,female
P0796,12400,female
P0619,12400,female
P0619,6100,female
P0018,3700,male
P0013,17400,female
P0199,11000,male
P0199,11500,male
P0199,6400,male
P0199,13900,male
P0199,16200,male
P0199,15200,male
P0199,3700,male
P0122,6900,female
P0190,10600,female
P0194,12500,female
P0360,8500,male
P0841,7500,male
P1015,11000,male
P0012,7200,female
P0326,16900,female
P0720,4300,male
P0979,11900,female
P1049,3800,male
P0743,8600,female
P0045,15100,female
P0096,13900,female
P0104,5700,female
P0118,5500,female
P0288,10400,male
P0299,7200,female
P0479,11600,female
P0671,7100,female
P0735,5000,female
P0779,8900,female
P0796,6300,female
P0796,13800,female
P0855,9200,male
P1075,10100,male
P0638,14700,female
P0824,16300,female
P0953,10100,female
P0953,11300,female
P0171,14500,female
P0182,9700,female
P0046,6900,male
P0120,13500,female
P0475,5300,female
P1080,9500,female
P0409,8900,male
P0194,8600,female
P0216,1300,female
P0452,8300,female
P0018,14400,male
P0340,8700,female
P0668,8200,female
P0909,8100,female
P0950,7400,female
P0995,10700,female
P1027,12200,male
P0115,15000,male
P0193,5200,female
P0220,11500,male
P0790,9800,female
P0790,11200,female
P0851,6900,male
P0876,10400,male
P0911,6500,female
P0806,12400,male
P0720,7200,male
P1049,10500,male
P1058,3300,female
P1088,11300,female
P0632,13900,female
P0337,12700,male
P0376,13700,female
P0521,5800,female
P0948,9700,female
P0076,10000,female
P0194,12600,female
P0593,9700,female
P0727,9600,male
P0727,15700,male
P0743,13800,female
P0851,4500,male
P0475,9000,female
P0182,7000,female
P0472,19900,male
P0120,8600,female
P0171,14000,female
P0045,10600,female
P0096,10600,female
P0104,11900,female
P0118,9800,female
P0278,13000,female
P0278,12100,female
P0278,4800,female
P0299,8400,female
P0479,8500,female
P0735,8600,female
P0779,13700,female
P0796,15100,female
P0796,7300,female
P1075,12000,male
P0578,6400,female
P1027,8400,male
P1080,11200,female
P0013,9600,female
P0220,8000,male
P0283,6200,female
P0283,9200,female
P0650,10400,female
P0035,12100,female
P0093,7400,female
P0267,12200,male
P0294,6500,male
P0906,8500,male
P0906,11700,male
P1093,8000,male
P0851,7700,male
P0452,10100,female
P0671,10400,female
P0216,13300,female
P0445,9500,female
P0851,4700,male
P1070,8100,female
P0109,8200,female
P0293,7200,female
P0004,11300,female
P0286,18400,female
P0362,12800,male
P0577,9700,female
P0522,11900,male
P0522,14900,male
P0079,9200,female
P0289,12400,male
P0983,12100,male
P0169,9900,male
P0610,10400,female
P0946,12400,female
P1083,10200,female
P1083,9100,female
P0018,8300,male
P0743,11200,female
P0851,10100,male
P0902,9000,male
P0018,10800,male
P0410,7700,male
P0686,7600,female
P1048,14700,female
P0045,7400,female
P0096,11300,female
P0104,7100,female
P0118,9500,female
P0278,11500,female
P0278,7000,female
P0278,12200,female
P0299,11000,female
P0434,9200,male
P0479,11000,female
P0735,10500,female
P0778,7500,male
P0779,5700,female
P0796,10600,female
P0796,7000,female
P1075,10100,male
P0876,4900,male
P0194,7200,female
P0141,11100,male
P0182,13600,female
P0688,10800,female
P0084,7000,male
P0853,8900,male
P1057,13800,female
P0351,11900,female
P0294,12800,male
P0982,13500,female
P1027,11500,male
P0806,13900,male
P0475,7100,female
P1080,11200,female
P0332,9100,female
P0452,10900,female
P0824,14600,female
P0093,11900,female
P0294,8200,male
P0294,9100,male
P0720,7200,male
P0397,10000,female
P0876,8600,male
P0902,12800,male
P0528,8600,female
P0487,12600,male
P1052,12600,female
P0472,8800,male
P0593,14900,female
P0857,10300,female
P0891,8100,male
P1055,10500,female
P1057,7000,female
P0412,12400,male
P1084,7300,female
P0112,14500,female
P0189,3500,male
P0196,6600,female
P0586,9200,female
P0951,8000,female
P1053,14600,male
P1082,10100,female
P0141,11400,male
P0021,12500,male
P0037,10700,female
P0045,13400,female
P0045,11700,female
P0096,12500,female
P0104,5400,female
P0118,6600,female
P0156,3000,female
P0182,9400,female
P0268,14900,male
P0278,7100,female
P0278,11300,female
P0278,11700,female
P0299,11000,female
P0434,9300,male
P0479,8200,female
P0732,8200,female
P0735,10300,female
P0778,14500,male
P0779,7700,female
P0796,9900,female
P0796,10600,female
P0926,12800,male
P0988,9500,male
P0894,12300,female
P0550,5400,female
P0550,12600,female
P1071,10600,female
P0003,6700,female
P0605,2700,male
P0723,9100,male
P0120,12400,female
P0452,11300,female
P0079,9100,female
P0169,10400,male
P0351,10800,female
P0788,7800,female
P0991,10400,female
P0393,10600,male
P0482,7900,female
P0756,10900,female
P0004,11300,female
P0159,12000,female
P0492,12600,male
P0708,11600,male
P0708,11200,male
P0989,9900,male
P1027,11700,male
P0245,6100,female
P0307,12400,female
P0743,8500,female
P0851,17800,male
P1075,8300,male
P1080,900,female
P0650,14700,female
P0906,8300,male
P0298,12200,male
P0806,11000,male
P0386,13800,male
P0393,7300,male
P0482,6400,female
P0109,13700,female
P0220,7100,male
P0790,5300,female
P0790,12800,female
P1035,10000,female
P1080,17700,female
P0452,11400,female
P0495,9100,female
P0698,8200,male
P0294,15700,male
P0963,6300,female
P0093,12300,female
P0393,12100,male
P0482,8400,female
P1027,15200,male
P0175,7800,female
P0593,10200,female
P0743,11500,female
P0827,17800,male
P0827,12200,male
P1080,15900,female
P1083,7900,female
P0013,4600,female
P0948,13100,female
P0948,5000,female
P0021,5900,male
P0037,12200,female
P0045,10100,female
P0045,13000,female
P0096,14900,female
P0104,13200,female
P0118,11500,female
P0156,12000,female
P0169,10700,male
P0182,15800,female
P0268,10400,male
P0278,12900,female
P0278,7200,female
P0278,10400,female
P0286,3800,female
P0299,10700,female
P0434,5400,male
P0479,9800,female
P0732,9500,female
P0732,13400,female
P0735,8200,female
P0778,8100,male
P0779,3800,female
P0796,12300,female
P0796,13800,female
P0926,9500,male
P0988,15100,male
P0194,8900,female
P0194,7000,female
P0660,11000,female
P0003,12500,female
P0133,5400,female
P0190,4900,female
P0190,10400,female
P0276,11800,female
P0373,2600,female
P0756,4700,female
P0066,11300,male
P0367,13100,female
P0784,9000,male
P0785,14200,male
P1063,8300,male
P0284,9700,male
P0824,14600,female
P0406,10000,male
P0487,10300,male
P0518,7300,male
P0720,10500,male
P1049,8200,male
P0035,4400,female
P0110,7100,female
P0220,9500,male
P0408,10800,male
P0613,13700,female
P0650,10400,female
P0410,9800,male
P0656,13800,male
P0656,18100,male
P0656,10000,male
P0656,14100,male
P0656,11800,male
P0656,10000,male
P0656,4000,male
P0686,7100,female
P0068,8400,male
P0797,6600,male
P0851,6500,male
P1025,8900,male
P1027,13300,male
P0267,7300,male
P0286,10600,female
P0720,9600,male
P0727,12800,male
P0906,10400,male
P0622,9700,female
P0120,8400,female
P0200,13100,female
P0743,14000,female
P1080,10300,female
P0676,20000,female
P0824,10200,female
P1015,19800,male
P1092,9800,male
P0021,5100,male
P0037,5600,female
P0045,7400,female
P0045,15100,female
P0096,15800,female
P0118,11500,female
P0156,11300,female
P0173,8500,female
P0182,8100,female
P0268,7900,male
P0278,7400,female
P0278,8500,female
P0278,8200,female
P0299,12000,female
P0421,12800,male
P0434,15500,male
P0479,2300,female
P0732,11900,female
P0732,9200,female
P0735,9400,female
P0778,4900,male
P0779,10100,female
P0796,7700,female
P0796,11400,female
P0855,6600,male
P0926,20000,male
P0988,7700,male
P1075,9300,male
P0911,6300,female
P0662,9200,male
P0750,17200,male
P0876,9000,male
P0003,12200,female
P0445,7200,female
P0013,15200,female
P0110,11800,female
P0115,7900,male
P0995,11000,female
P0175,9000,female
P0175,11900,female
P0194,7600,female
P0593,11800,female
P0593,15400,female
P0906,14400,male
P0139,11200,male
P0175,11300,female
P0194,11600,female
P0004,13200,female
P0156,11500,female
P0593,12200,female
P0810,12300,female
P1008,11000,male
P1057,12600,female
P0487,10400,male
P1087,13500,female
P0487,8900,male
P0650,10900,female
P0694,10400,male
P1025,6800,male
P1058,14100,female
P0093,6500,female
P0216,14500,female
P0294,6800,male
P0475,7100,female
P1049,13000,male
P1080,10000,female
P0013,4300,female
P0141,15100,male
P0175,2200,female
P0398,8000,female
P0685,5300,female
P0851,8400,male
P0593,10500,female
P0021,9200,male
P0037,8400,female
P0045,9700,female
P0045,11100,female
P0076,7500,female
P0096,3500,female
P0156,7200,female
P0182,4100,female
P0268,12300,male
P0278,16300,female
P0278,6500,female
P0278,7400,female
P0434,7400,male
P0479,12800,female
P0732,10400,female
P0732,11800,female
P0735,12800,female
P0778,11100,male
P0779,11700,female
P0796,6500,female
P0796,10000,female
P0855,8200,male
P0926,6000,male
P0988,6500,male
P1075,13300,male
P0806,6000,male
P0313,8900,female
P0982,13400,female
P1083,11300,female
P1083,12400,female
P0003,11300,female
P0521,9800,female
P0996,3100,male
P0705,8300,male
P0120,5800,female
P0115,9000,male
P0220,16900,male
P0743,10700,female
P0824,7900,female
P0378,13100,female
P0568,11800,male
P0625,10000,female
P0747,9500,female
P0452,9800,female
P0841,10000,male
P1027,12300,male
P0175,10700,female
P0110,8200,female
P0380,13000,male
P0610,8000,female
P0727,14500,male
P0727,7100,male
P0841,12700,male
P1070,14300,female
P0750,14200,male
P0013,9900,female
P0499,12500,female
P0906,3300,male
P0280,11700,female
P0190,9900,female
P0190,12200,female
P0190,10600,female
P0190,14500,female
P0190,9700,female
P0380,12600,male
P0743,9900,female
P1025,12400,male
P0283,6200,female
P0021,12200,male
P0037,9000,female
P0045,11500,female
P0076,7400,female
P0156,12000,female
P0182,20000,female
P0268,15300,male
P0278,13400,female
P0278,8200,female
P0278,11300,female
P0434,9700,male
P0732,3800,female
P0732,9500,female
P0735,9200,female
P0778,10000,male
P0779,8500,female
P0796,12400,female
P0796,16500,female
P0855,14000,male
P0926,12400,male
P0988,10400,male
P1075,10500,male
P0806,14000,male
P0953,14400,female
P0953,8300,female
P0110,13300,female
P0790,6400,female
P0790,6400,female
P0034,15400,female
P0216,10400,female
P0452,10400,female
P0475,13400,female
P0556,9600,female
P0556,7500,female
P0720,10700,male
P1027,4700,male
P1049,8700,male
P1057,9700,female
P1080,5600,female
P0093,10900,female
P0175,7900,female
P0902,13900,male
P0141,9300,male
P0487,6700,male
P0522,11000,male
P0522,10100,male
P0193,10400,female
P0410,11000,male
P0536,9000,female
P0622,9200,female
P0686,12400,female
P0459,15500,male
P0851,4000,male
P1025,9800,male
P0475,13400,female
P0851,6400,male
P0992,14000,female
P1049,9000,male
P0593,12600,female
P0743,15000,female
P1073,13200,male
P0948,14200,female
P0948,3100,female
P0021,6100,male
P0037,12100,female
P0045,7300,female
P0076,8500,female
P0084,14700,male
P0104,10600,female
P0156,10400,female
P0182,9500,female
P0268,5100,male
P0278,4100,female
P0278,9500,female
P0278,11400,female
P0434,6000,male
P0508,4400,female
P0619,14400,female
P0619,11900,female
P0732,11800,female
P0732,13200,female
P0735,12100,female
P0778,6800,male
P0779,14300,female
P0796,6100,female
P0796,8700,female
P0855,11300,male
P0926,11200,male
P0988,12200,male
P1075,13100,male
P0288,7600,male
P0433,6100,female
P0806,6500,male
P0708,12100,male
P0708,8700,male
P0727,11600,male
P0727,14100,male
P0406,8100,male
P0922,13300,male
P0922,8200,male
P0086,12300,female
P0003,10400,female
P0194,7500,female
P0133,13300,female
P0593,12600,female
P0003,7400,female
P0190,10400,female
P0293,18400,female
P0470,7800,male
P0472,9700,male
P0720,14800,male
P0791,6600,male
P0791,18000,male
P0851,8100,male
P1027,8600,male
P1035,10100,female
P1092,13700,male
P0280,20000,female
P0452,11800,female
P0013,12300,female
P0175,5800,female
P0975,10700,female
P1087,2600,female
P0346,9400,female
P0452,15000,female
P0013,9600,female
P0122,10100,female
P0194,10400,female
P0445,9800,female
P0824,10600,female
P0337,5300,male
P0472,8700,male
P0688,9100,female
P1025,12100,male
P1092,10900,male
P0012,7800,female
P0656,13000,male
P0656,14200,male
P0656,6100,male
P0475,10800,female
P0720,7800,male
